IDX,LV,UnitATK,UnitSPD,UnitCost,UnitInsCost,EPICUnitATK,EPICUnitSPD,EPICUnitCost,EPICUnitSkill1,EPICUnitSkill2,EPICUnitSkill3,EPICUnitInsCost,,CastleHp,CastleCost,Stage,EnemyATK,EnemyMSPD,EnemyHp,EnemyCoin,EnemySpawn,EnemyCool,,Day,Quset
,,,,,,,,,,,,,,,,82,,,151,37,,0.6,,,
,,,,,,,,,,,,,,,,83,,,151,37,,0.6,,,
,,,,,,,,,,,,,,,,84,,,151,37,,0.6,,,
,,,,,,,,,,,,,,,,85,,,181,45,,0.6,,,
,,,,,,,,,,,,,,,,86,,,181,45,,0.6,,,
,,,,,,,,,,,,,,,,87,,,181,45,,0.6,,,
,,,,,,,,,,,,,,,,88,,,181,45,,0.6,,,
,,,,,,,,,,,,,,,,89,,,181,45,,0.6,,,
,,,,,,,,,,,,,,,,90,,,217,54,,0.55,,,
,,,,,,,,,,,,,,,,91,,,217,54,,0.55,,,
,,,,,,,,,,,,,,,,92,,,217,54,,0.55,,,
,,,,,,,,,,,,,,,,93,,,217,54,,0.55,,,
,,,,,,,,,,,,,,,,94,,,217,54,,0.55,,,
,,,,,,,,,,,,,,,,95,,,260,65,,0.55,,,
,,,,,,,,,,,,,,,,96,,,260,65,,0.55,,,
,,,,,,,,,,,,,,,,97,,,260,65,,0.55,,,
,,,,,,,,,,,,,,,,98,,,260,65,,0.55,,,
,,,,,,,,,,,,,,,,99,,,260,65,,0.55,,,
,,,,,,,,,,,,,,,,100,,,312,78,,0.5,,,
,,,,,,,,,,,,,,,,101,,,312,78,,0.5,,,
,,,,,,,,,,,,,,,,102,,,312,78,,0.5,,,
,,,,,,,,,,,,,,,,103,,,312,78,,0.5,,,
,,,,,,,,,,,,,,,,104,,,312,78,,0.5,,,
,,,,,,,,,,,,,,,,105,,,374,93,,0.5,,,
,,,,,,,,,,,,,,,,106,,,374,93,,0.5,,,
,,,,,,,,,,,,,,,,107,,,374,93,,0.5,,,
,,,,,,,,,,,,,,,,108,,,374,93,,0.5,,,
,,,,,,,,,,,,,,,,109,,,374,93,,0.5,,,
,,,,,,,,,,,,,,,,110,,,448,112,,0.45,,,
,,,,,,,,,,,,,,,,111,,,448,112,,0.45,,,
,,,,,,,,,,,,,,,,112,,,448,112,,0.45,,,
,,,,,,,,,,,,,,,,113,,,448,112,,0.45,,,
,,,,,,,,,,,,,,,,114,,,448,112,,0.45,,,
,,,,,,,,,,,,,,,,115,,,537,134,,0.45,,,
,,,,,,,,,,,,,,,,116,,,537,134,,0.45,,,
,,,,,,,,,,,,,,,,117,,,537,134,,0.45,,,
,,,,,,,,,,,,,,,,118,,,537,134,,0.45,,,
,,,,,,,,,,,,,,,,119,,,537,134,,0.45,,,
,,,,,,,,,,,,,,,,120,,,644,161,,0.4,,,
,,,,,,,,,,,,,,,,121,,,644,161,,0.4,,,
,,,,,,,,,,,,,,,,122,,,644,161,,0.4,,,
,,,,,,,,,,,,,,,,123,,,644,161,,0.4,,,
,,,,,,,,,,,,,,,,124,,,644,161,,0.4,,,
,,,,,,,,,,,,,,,,125,,,772,193,,0.4,,,
,,,,,,,,,,,,,,,,126,,,772,193,,0.4,,,
,,,,,,,,,,,,,,,,127,,,772,193,,0.4,,,
,,,,,,,,,,,,,,,,128,,,772,193,,0.4,,,
,,,,,,,,,,,,,,,,129,,,772,193,,0.4,,,
,,,,,,,,,,,,,,,,130,,,926,231,,0.35,,,
,,,,,,,,,,,,,,,,131,,,926,231,,0.35,,,
,,,,,,,,,,,,,,,,132,,,926,231,,0.35,,,
,,,,,,,,,,,,,,,,133,,,926,231,,0.35,,,
,,,,,,,,,,,,,,,,134,,,926,231,,0.35,,,
,,,,,,,,,,,,,,,,135,,,1111,277,,0.35,,,
,,,,,,,,,,,,,,,,136,,,1111,277,,0.35,,,
,,,,,,,,,,,,,,,,137,,,1111,277,,0.35,,,
,,,,,,,,,,,,,,,,138,,,1111,277,,0.35,,,
,,,,,,,,,,,,,,,,139,,,1111,277,,0.35,,,
,,,,,,,,,,,,,,,,140,,,1333,333,,0.3,,,
,,,,,,,,,,,,,,,,141,,,1333,333,,0.3,,,
,,,,,,,,,,,,,,,,142,,,1333,333,,0.3,,,
,,,,,,,,,,,,,,,,143,,,1333,333,,0.3,,,
,,,,,,,,,,,,,,,,144,,,1333,333,,0.3,,,
,,,,,,,,,,,,,,,,145,,,1599,399,,0.3,,,
,,,,,,,,,,,,,,,,146,,,1599,399,,0.3,,,
,,,,,,,,,,,,,,,,147,,,1599,399,,0.3,,,
,,,,,,,,,,,,,,,,148,,,1599,399,,0.3,,,
,,,,,,,,,,,,,,,,149,,,1599,399,,0.3,,,
,,,,,,,,,,,,,,,,150,,,1918,479,,0.25,,,
,,,,,,,,,,,,,,,,151,,,1918,479,,0.25,,,
,,,,,,,,,,,,,,,,152,,,1918,479,,0.25,,,
,,,,,,,,,,,,,,,,153,,,1918,479,,0.25,,,
,,,,,,,,,,,,,,,,154,,,1918,479,,0.25,,,
,,,,,,,,,,,,,,,,155,,,2301,575,,0.25,,,
,,,,,,,,,,,,,,,,156,,,2301,575,,0.25,,,
,,,,,,,,,,,,,,,,157,,,2301,575,,0.25,,,
,,,,,,,,,,,,,,,,158,,,2301,575,,0.25,,,
,,,,,,,,,,,,,,,,159,,,2301,575,,0.25,,,
,,,,,,,,,,,,,,,,160,,,2761,690,,0.2,,,
,,,,,,,,,,,,,,,,161,,,2761,690,,0.2,,,
,,,,,,,,,,,,,,,,162,,,2761,690,,0.2,,,
,,,,,,,,,,,,,,,,163,,,2761,690,,0.2,,,
,,,,,,,,,,,,,,,,164,,,2761,690,,0.2,,,
,,,,,,,,,,,,,,,,165,,,3313,828,,0.2,,,
,,,,,,,,,,,,,,,,166,,,3313,828,,0.2,,,
,,,,,,,,,,,,,,,,167,,,3313,828,,0.2,,,
,,,,,,,,,,,,,,,,168,,,3313,828,,0.2,,,
,,,,,,,,,,,,,,,,169,,,3313,828,,0.2,,,
,,,,,,,,,,,,,,,,170,,,3975,993,,0.15,,,
,,,,,,,,,,,,,,,,171,,,3975,993,,0.15,,,
,,,,,,,,,,,,,,,,172,,,3975,993,,0.15,,,
,,,,,,,,,,,,,,,,173,,,3975,993,,0.15,,,
,,,,,,,,,,,,,,,,174,,,3975,993,,0.15,,,
,,,,,,,,,,,,,,,,175,,,4770,1192,,0.15,,,
,,,,,,,,,,,,,,,,176,,,4770,1192,,0.15,,,
,,,,,,,,,,,,,,,,177,,,4770,1192,,0.15,,,
,,,,,,,,,,,,,,,,178,,,4770,1192,,0.15,,,
,,,,,,,,,,,,,,,,179,,,4770,1192,,0.15,,,
,,,,,,,,,,,,,,,,180,,,5724,1431,,0.1,,,
,,,,,,,,,,,,,,,,181,,,5724,1431,,0.1,,,
,,,,,,,,,,,,,,,,182,,,5724,1431,,0.1,,,
,,,,,,,,,,,,,,,,183,,,5724,1431,,0.1,,,
,,,,,,,,,,,,,,,,184,,,5724,1431,,0.1,,,
,,,,,,,,,,,,,,,,185,,,6868,1717,,0.1,,,
,,,,,,,,,,,,,,,,186,,,6868,1717,,0.1,,,
,,,,,,,,,,,,,,,,187,,,6868,1717,,0.1,,,
,,,,,,,,,,,,,,,,188,,,6868,1717,,0.1,,,
,,,,,,,,,,,,,,,,189,,,6868,1717,,0.1,,,
,,,,,,,,,,,,,,,,190,,,8241,2060,,0.05,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,-0.1,,,
,,,,,,,,,,,,,,,,,,,,,,-0.1,,,
